*-----------------------------------------------------------------------
* Empresa..: Global
* ID.......:
* Programa.: ZGLRHR0003_ASSOCIA_FUNC_ONDA
* Tipo.....: Report
* Módulo...: HR
* Transação: ZGLHR065
* Descrição: Associa Funcionários à Onda
* Autor....: Gustavo Meschini Rocha
* Data.....: 02/07/2007
*
*                           [HISTÓRICO]
* ======== ============ ========== =====================================
*   Data     Autor        Request               Descrição
* ======== ============ ========== =====================================
* 02/07/07 O3GUSTAVOMR  E03K9A0PDN Desenvolvimento inicial
* ======== ============ ========== =====================================
*-----------------------------------------------------------------------
report zglrhr0003_associa_func_onda message-id zhr.

*----------------------------------------------------------------------*
* Tabelas Transparentes
*----------------------------------------------------------------------*
tables: ztbhr_empresa_dp, pa0000, pa0001, pa0008, hrp1000, hrp1001,
        hrhap.

*----------------------------------------------------------------------*
* Infotipos
*----------------------------------------------------------------------*
infotypes: 0000, 0001.

*----------------------------------------------------------------------*
* Tipos
*----------------------------------------------------------------------*
types: begin of y_mcode_empresa,
         empresa like ztbhr_empresa_dp-unidade,
       end of y_mcode_empresa,

       begin of y_mcode_grupo,
         slgrp like t710-slgrp,
       end of y_mcode_grupo,

       begin of y_empresa_dp,
         bukrs   like ztbhr_empresa_dp-bukrs,
         empresa like ztbhr_empresa_dp-unidade,
       end of y_empresa_dp,

       begin of y_pa0001,
         pernr  like pa0001-pernr,
         bukrs  like pa0001-bukrs,
         werks  like pa0001-werks,
         gsber  like pa0001-gsber,
         btrtl  like pa0001-btrtl,
         orgeh  like pa0001-orgeh,
         plans  like pa0001-plans,
         stell  like pa0001-stell,
         ename  like pa0001-ename,
         orgref like hrp1001-sobid,
         idref  like hrhap_appee-id,
         perref like hrp1001-sobid,
       end of y_pa0001,

       begin of y_pa0008,
         pernr like pa0008-pernr,
         trfgr like pa0008-trfgr,
       end of y_pa0008,

       begin of y_pa0105,
         pernr      like pa0105-pernr,
         usrid_long like pa0105-usrid_long,
       end of y_pa0105,

       begin of y_hrp1000,
         otype like hrp1000-otype,
         objid like hrp1000-objid,
         istat like hrp1000-istat,
         stext like hrp1000-stext,
       end of y_hrp1000,

       begin of y_hrp1001,
         otype  like hrp1001-otype,
         objid  like hrp1001-objid,
         istat  like hrp1001-istat,
         begda  like hrp1001-begda,
         endda  like hrp1001-endda,
         sclas  like hrp1001-sclas,
         sobid  like hrp1001-sobid,
         objref like hrp1000-objid,
       end of y_hrp1001,

       begin of y_t001,
         bukrs like t001-bukrs,
         butxt like t001-butxt,
       end of y_t001,

       begin of y_tgsbt,
         gsber like tgsbt-gsber,
         gtext like tgsbt-gtext,
       end of y_tgsbt,

       begin of y_t527x,
         orgeh like t527x-orgeh,
         orgtx like t527x-orgtx,
       end of y_t527x,

       begin of y_t500p,
         persa like t500p-persa,
         name1 like t500p-name1,
       end of y_t500p,

       begin of y_t001p,
         werks like t001p-werks,
         btrtl like t001p-btrtl,
         btext like t001p-btext,
       end of y_t001p,

       begin of y_t513s,
         stell like t513s-stell,
         stltx like t513s-stltx,
       end of y_t513s,

       begin of y_aux_pa0001,
         stell like p0001-stell,
         begda like p0001-begda,
         endda like p0001-endda,
         aedtm like p0001-aedtm,
